sez,LST_2025,densita_viaria_km_kmq
1,42.24,0.0
4,42.49,7.569
5,42.01,72.073
6,42.45,24.104
7,42.66,37.112
8,42.88,1.688
9,43.02,0.506
10,42.91,99.636
11,42.89,30.606
12,42.78,73.852
13,42.77,29.057
14,42.79,32.289
15,42.81,77.051
16,42.79,107.022
17,43.07,70.467
18,42.83,34.627
19,42.99,67.742
20,42.75,37.175
21,43.13,56.131
22,43.04,40.005
23,42.26,57.408
24,42.33,51.555
25,42.65,57.893
26,42.76,15.808
27,42.7,42.545
28,42.99,40.41
29,42.53,46.333
30,42.16,53.01
31,42.09,54.495
32,42.23,65.655
33,42.42,54.959
34,42.93,30.967
35,43.04,0.0
36,42.55,11.989
37,42.13,21.565
38,42.32,20.968
39,41.98,32.256
40,41.73,50.167
41,41.96,63.125
42,41.95,3.252
43,42.06,13.327
44,42.37,60.215
45,42.82,25.985
46,42.94,113.173
47,43.07,19.057
48,42.52,44.102
49,42.82,34.005
50,42.79,3.166
51,43.24,13.656
52,43.42,0.0
53,42.86,14.37
54,42.99,17.915
55,43.04,9.924
56,43.05,9.957
57,42.65,34.282
58,42.47,20.62
59,42.2,37.579
60,41.77,10.84
61,42.31,82.296
62,42.46,37.603
63,43.02,14.883
64,42.7,6.915
65,42.87,76.03
66,42.85,34.307
67,42.8,7.359
68,42.93,2.133
69,42.4,4.813
70,41.77,0.0
71,41.15,54.375
72,42.1,14.879
73,42.75,4.677
74,42.57,43.173
75,42.9,24.579
76,42.99,77.415
77,42.85,42.839
78,42.62,21.133
79,43.13,68.529
80,43.14,3.279
81,42.71,28.956
82,43.16,16.268
83,43.32,0.0
84,42.93,29.225
85,42.51,61.914
86,42.39,8.699
87,42.63,30.899
88,42.7,27.131
89,41.87,11.438
90,40.95,14.41
91,41.86,18.054
92,43.45,2.108
93,43.43,32.107
94,43.11,44.725
95,42.82,0.0
96,42.52,17.472
97,42.57,95.361
98,42.27,6.971
99,41.99,54.853
100,41.75,0.0
101,42.81,7.778
102,39.85,15.963
103,40.69,11.664
104,41.32,33.045
105,40.93,0.0
106,41.58,6.447
107,40.34,29.282
108,39.98,38.659
109,40.39,67.206
110,41.14,14.78
111,41.76,46.386
112,42.06,20.376
113,41.95,49.885
114,42.16,50.871
115,42.12,64.365
116,42.37,59.882
117,42.14,35.822
118,42.63,60.91
120,42.49,101.782
121,42.16,13.549
122,42.22,104.126
123,42.29,35.232
124,42.29,56.316
125,42.11,70.569
126,42.1,40.979
127,41.15,21.302
128,41.63,24.361
129,42.26,21.045
130,42.31,0.0
131,42.26,5.998
132,41.73,11.721
133,39.83,0.419
134,43.15,24.218
135,42.74,33.017
136,42.33,26.308
137,42.88,25.672
138,42.62,27.414
139,42.43,38.213
140,42.46,36.05
141,42.26,2.728
142,42.62,14.595
143,42.48,23.322
144,42.53,36.982
145,42.16,42.846
146,42.14,25.781
147,42.24,26.504
148,42.19,21.869
149,42.69,33.59
150,42.51,40.028
151,42.25,56.553
152,42.44,58.098
153,42.02,15.588
154,41.88,0.0
155,42.01,0.0
156,41.92,40.289
157,41.54,74.253
158,41.65,55.733
159,41.8,39.198
160,41.74,27.378
161,41.7,3.9
162,41.74,0.0
163,41.6,3.62
164,42.04,45.646
165,41.93,54.914
166,41.84,63.509
167,41.76,39.008
168,41.7,32.346
169,41.55,54.376
170,,70.894
171,41.56,19.34
172,41.77,0.0
173,41.48,0.0
174,42.04,1.296
175,41.64,0.869
176,42.25,32.602
177,42.7,68.542
178,42.56,93.786
179,42.82,9.496
180,42.45,16.904
181,42.79,5.151
182,42.68,33.365
183,42.08,24.262
184,42.5,89.546
185,42.55,48.433
186,42.59,67.725
187,42.61,22.809
188,42.67,92.828
189,42.62,53.297
190,42.63,80.962
191,42.38,5.498
192,42.53,20.709
193,42.75,62.97
194,42.59,66.712
195,42.62,35.081
196,,64.86
197,42.6,95.478
198,42.76,34.377
199,42.69,17.404
200,42.63,50.226
201,42.59,44.484
202,42.73,3.934
203,42.54,26.106
204,42.4,31.824
205,42.0,31.45
206,42.56,114.99
207,42.76,57.938
208,42.59,63.727
209,42.22,57.809
210,41.99,21.053
211,42.51,118.917
212,42.6,41.362
213,42.3,82.242
214,42.21,19.081
215,42.4,20.727
216,42.39,38.513
217,42.6,13.867
218,42.68,22.476
219,42.59,37.288
220,42.66,30.726
221,42.58,35.166
222,42.39,29.426
223,42.4,39.452
224,42.7,18.084
225,42.72,30.371
226,42.87,46.393
227,42.84,44.196
228,42.72,0.0
229,42.78,11.051
230,42.93,27.561
231,43.4,34.656
232,44.0,24.478
233,43.13,18.538
234,43.53,2.343
235,43.03,45.932
236,43.95,22.544
237,44.5,58.177
239,44.16,6.522
240,42.54,16.833
241,37.42,10.401
242,39.69,0.0
243,40.78,11.496
244,41.9,0.0
246,42.72,15.419
247,42.69,28.345
248,42.24,38.634
249,42.74,11.836
250,42.59,39.769
251,42.31,16.363
252,42.99,56.674
253,42.9,44.681
254,42.74,20.805
255,43.23,61.112
256,42.73,44.125
257,42.21,46.788
258,42.07,22.363
259,41.85,26.708
260,41.33,31.09
261,41.82,24.607
262,41.84,21.041
263,41.48,40.723
264,42.1,42.383
265,42.14,22.94
266,41.64,20.361
267,41.76,11.999
268,42.63,38.166
269,42.87,35.81
270,43.05,95.638
271,42.41,52.997
272,41.98,13.567
273,41.86,36.177
274,41.63,64.123
275,,14.528
276,41.44,26.893
277,41.44,63.142
278,41.56,56.275
279,41.76,64.006
280,41.96,16.167
281,41.85,32.543
282,42.29,16.585
283,42.79,28.938
284,42.37,26.638
285,42.06,21.877
286,42.87,88.045
287,,104.298
288,42.37,31.278
289,41.8,17.204
290,41.84,28.616
291,41.47,29.115
292,41.6,68.054
293,41.64,103.378
294,42.04,79.635
295,42.2,84.642
296,41.8,79.37
297,43.13,40.324
298,43.11,23.48
299,43.26,68.361
300,42.87,46.602
301,42.38,13.257
302,41.81,34.684
303,41.93,29.473
304,41.68,13.436
305,41.8,30.426
306,42.11,35.088
307,42.31,15.967
308,41.74,12.607
309,41.94,3.9
310,42.18,50.382
311,,130.342
312,42.15,30.929
313,42.66,9.923
314,42.68,28.001
315,42.14,51.539
316,42.38,80.578
317,42.37,20.105
318,42.04,73.416
319,41.45,69.112
320,41.69,52.401
321,42.52,107.03
322,42.58,76.915
323,42.51,90.479
324,,67.5
325,,52.684
326,42.51,61.8
327,42.44,110.321
328,42.13,45.53
329,42.4,87.569
330,41.92,19.806
331,42.16,24.032
332,42.25,76.979
333,42.6,33.889
334,42.37,76.814
335,42.68,76.661
336,42.72,21.204
337,42.42,53.901
338,41.87,69.705
339,42.16,78.625
340,41.74,42.295
341,41.55,73.796
343,42.36,18.484
344,42.04,29.598
345,42.21,38.935
346,42.58,58.849
347,42.64,23.279
348,41.99,38.831
349,41.67,23.086
350,41.3,21.087
351,41.65,37.336
352,42.22,61.84
353,42.53,126.487
354,,90.602
355,,38.115
356,42.43,28.733
357,42.12,60.919
358,41.7,70.922
359,41.59,64.08
360,41.52,28.893
361,41.61,22.189
362,41.89,76.149
363,41.9,55.461
364,41.82,23.732
365,42.25,81.462
366,42.55,51.783
367,42.08,86.542
369,41.78,35.502
370,42.35,71.65
371,42.06,10.673
372,41.81,78.398
373,41.66,73.879
374,41.72,1.282
375,41.44,22.152
376,41.81,69.896
377,,65.569
378,41.51,80.415
379,41.78,68.536
380,41.72,16.721
381,41.6,62.629
382,41.88,16.351
384,42.7,0.453
385,42.13,45.358
386,41.5,45.105
387,41.6,24.704
388,41.39,11.544
389,41.56,27.852
390,41.91,41.424
391,42.86,59.917
392,42.48,36.392
393,42.32,65.451
394,41.87,19.452
395,42.31,24.793
396,42.27,34.988
397,42.13,13.429
398,42.23,99.556
399,42.0,36.37
400,42.39,33.093
401,42.4,17.43
402,42.43,32.475
403,42.53,69.774
404,42.55,45.787
405,43.16,69.008
406,43.46,33.606
407,43.16,56.16
408,42.81,44.13
409,,66.765
410,42.62,107.493
411,42.19,49.618
412,42.51,30.433
413,43.36,0.0
414,42.7,33.157
415,42.69,57.084
416,42.6,44.749
417,42.23,0.0
418,42.66,51.802
419,42.7,63.352
420,42.69,84.827
421,42.58,72.589
422,42.57,77.18
423,42.25,60.838
424,41.66,43.161
425,41.76,78.015
426,42.29,78.212
427,42.17,32.114
428,42.16,17.235
429,42.17,15.948
430,42.07,27.215
431,41.63,42.215
432,41.53,11.794
433,41.55,40.609
434,42.0,84.999
435,42.08,64.385
436,42.25,67.46
437,42.21,13.937
438,42.36,53.307
439,42.31,67.867
440,42.08,62.247
441,42.05,34.957
442,42.06,22.706
443,41.93,33.294
444,42.06,78.898
445,42.17,89.182
446,42.2,75.729
447,42.24,59.956
448,41.76,48.227
449,41.55,102.734
450,42.16,18.967
451,42.52,71.793
452,42.24,36.165
453,42.07,4.196
454,41.66,69.121
455,41.98,26.508
456,42.19,34.716
457,42.19,40.625
458,42.56,45.789
459,42.25,49.334
460,42.49,56.406
461,42.54,54.053
462,,73.466
463,42.69,32.118
464,42.59,22.591
465,42.39,21.309
466,41.95,86.309
467,42.29,42.978
468,41.99,75.052
469,42.36,52.712
470,42.06,0.224
471,42.1,21.337
472,41.71,31.371
473,41.7,10.854
474,41.42,37.035
475,41.44,26.53
476,41.66,46.329
477,41.37,54.374
478,41.7,55.095
479,41.89,49.566
480,41.89,75.177
481,41.95,57.257
482,41.5,59.324
483,41.68,70.309
484,41.78,15.009
485,41.98,25.389
486,41.99,15.004
487,41.92,34.909
488,41.89,66.252
489,41.86,75.696
490,41.91,73.594
491,41.86,43.447
492,42.13,28.936
493,41.9,27.05
494,41.78,34.716
495,41.62,46.249
496,41.41,27.935
497,42.08,47.428
498,42.52,56.401
499,42.49,31.12
500,42.47,28.417
501,42.44,44.414
502,42.42,21.432
503,42.39,71.357
504,42.34,68.033
506,41.85,40.826
507,42.48,39.258
508,42.57,100.917
509,42.45,91.623
510,42.75,25.827
511,42.64,78.09
512,42.17,55.974
513,42.2,37.413
514,41.41,12.513
515,41.96,0.0
516,41.13,21.779
517,,31.777
518,42.11,55.305
519,41.82,41.252
520,42.33,59.093
521,42.39,0.0
522,42.44,79.496
523,42.14,17.667
524,42.13,30.192
525,42.28,86.92
526,41.47,35.725
527,41.27,44.984
528,,21.261
529,42.06,17.033
530,41.86,37.484
531,41.58,4.736
532,41.99,109.735
533,,37.536
534,41.88,83.34
535,41.82,37.275
536,41.47,74.76
537,40.79,9.57
538,41.27,17.328
539,41.96,10.179
540,42.02,26.818
541,41.01,0.0
542,41.43,14.107
543,41.54,73.799
544,40.68,24.43
545,41.08,22.079
546,40.82,57.114
547,41.93,31.067
548,41.96,38.4
549,41.62,69.434
550,41.58,10.115
551,41.96,24.397
552,42.1,23.775
553,41.96,14.323
554,41.87,29.145
555,41.54,36.981
556,41.59,15.233
557,40.96,47.742
558,41.11,36.944
559,41.46,38.028
560,41.61,55.591
561,41.94,28.186
562,42.33,7.385
563,41.87,14.535
564,41.57,35.345
565,41.79,53.86
566,41.7,0.0
567,41.02,26.119
568,41.79,32.577
569,41.6,62.62
570,40.66,24.627
571,40.47,20.014
572,40.83,36.469
573,40.22,18.833
574,40.23,32.542
575,41.0,42.697
576,40.15,25.886
577,40.96,26.982
578,42.05,18.292
579,42.28,19.398
580,42.42,27.361
581,41.93,22.581
582,42.17,18.382
583,41.29,44.746
584,41.39,35.154
585,42.14,48.882
586,42.6,17.244
587,42.93,44.754
588,42.81,24.26
589,42.86,22.332
590,42.66,38.349
591,42.45,46.212
592,42.94,40.295
593,42.88,40.801
594,42.64,22.941
595,42.87,33.698
596,42.43,44.614
597,42.34,26.025
598,42.15,24.511
599,42.01,23.876
600,41.9,19.205
601,41.65,11.092
602,41.6,28.626
603,42.05,27.803
604,42.37,3.523
605,42.54,0.335
606,42.53,32.1
607,42.72,15.87
608,42.66,35.183
609,42.84,26.961
610,42.74,55.109
611,42.57,62.008
612,43.38,62.953
613,42.92,19.96
614,42.82,21.042
615,42.24,45.249
616,41.64,7.021
617,41.52,20.752
618,42.59,37.421
619,42.78,62.456
620,41.62,42.871
621,41.68,23.446
622,41.7,26.094
623,41.01,14.946
624,43.13,36.933
625,43.74,16.767
626,43.97,32.539
627,43.77,41.182
628,43.91,18.667
629,42.47,0.0
630,42.84,21.041
631,42.86,33.297
632,43.18,6.565
633,43.69,10.234
634,43.48,38.431
635,43.36,41.515
636,41.74,15.473
637,42.41,21.875
638,42.48,22.172
639,41.16,25.291
640,41.27,41.591
641,40.88,41.332
642,42.47,16.188
643,40.56,22.937
644,40.5,29.477
645,41.0,41.457
646,41.85,27.859
647,41.6,30.261
648,39.87,0.0
649,37.84,0.0
650,39.4,0.0
651,40.58,1.803
653,38.99,10.088
654,39.64,4.548
655,42.4,17.057
656,41.95,13.491
657,40.67,36.794
658,40.79,14.462
659,42.42,8.651
660,43.05,45.818
661,42.23,16.694
662,42.52,36.747
663,41.98,23.739
664,42.38,22.502
665,41.68,39.321
666,41.9,6.212
667,41.85,36.306
668,41.12,22.308
669,41.67,26.1
670,41.51,46.419
671,41.61,16.112
672,42.13,8.609
673,42.43,27.771
674,40.91,16.849
675,42.65,14.175
676,42.02,8.955
677,42.84,38.086
678,42.29,9.555
679,41.59,31.179
680,41.86,16.891
681,42.02,11.046
682,41.7,15.339
683,41.55,33.728
684,41.58,45.656
685,40.37,24.248
686,41.68,41.666
687,42.13,18.124
688,42.81,21.881
689,42.92,79.877
690,42.31,63.826
691,42.29,46.579
692,41.83,73.359
693,41.67,62.849
694,40.48,24.569
695,41.11,27.273
696,40.05,5.568
697,41.35,28.874
698,42.38,50.352
699,42.05,60.051
700,41.16,30.734
701,41.57,16.691
703,41.74,47.779
704,42.32,13.602
705,42.57,37.797
706,41.39,1.535
707,41.25,38.357
708,41.35,22.666
709,41.59,104.437
710,41.31,28.854
711,41.11,28.856
712,41.53,38.282
713,41.52,17.184
714,42.02,30.949
715,42.75,35.176
716,41.17,28.445
717,41.24,44.181
718,41.48,14.241
719,41.7,45.106
720,41.74,45.24
721,42.02,29.351
722,41.86,11.846
723,41.7,10.623
724,42.0,16.358
725,41.82,33.408
726,41.86,3.814
727,39.98,1.997
728,41.69,8.167
729,42.0,22.865
730,41.6,35.214
731,41.87,36.865
732,41.57,51.045
733,41.74,25.55
734,41.23,44.595
735,42.3,19.532
736,41.01,15.823
737,41.54,8.003
738,39.87,12.981
739,41.53,29.963
740,40.89,8.897
741,41.07,17.811
742,41.55,10.331
743,41.59,28.179
744,40.88,20.188
745,40.96,22.513
746,39.88,43.505
747,39.76,30.266
748,40.06,25.523
750,41.0,8.494
751,42.9,23.438
752,41.93,36.953
753,42.78,16.278
754,42.21,28.636
755,42.49,29.476
756,41.93,36.675
757,42.6,44.63
758,41.78,31.212
759,42.03,17.865
760,42.16,40.595
761,41.27,28.713
762,41.77,16.899
763,41.47,16.333
764,41.63,18.762
765,41.88,36.777
766,42.46,17.295
767,40.44,16.9
768,42.4,27.126
769,43.31,8.594
770,41.4,17.808
771,42.75,21.829
772,41.72,10.614
773,43.13,10.304
774,43.11,11.695
775,42.35,34.301
776,42.28,34.135
777,42.76,18.386
778,42.14,16.477
779,41.55,10.09
780,40.92,12.542
781,41.65,3.636
782,41.82,24.224
783,41.95,8.382
784,41.94,21.911
785,42.55,47.55
786,42.53,16.793
787,42.02,21.856
788,42.82,11.742
789,42.61,20.984
790,42.51,9.832
791,42.42,30.071
792,42.9,28.13
793,42.6,5.069
794,41.0,11.505
795,41.92,16.936
796,42.5,11.358
797,41.51,24.843
798,41.53,12.945
799,42.19,21.407
800,41.92,28.845
801,41.68,10.274
802,42.29,35.954
803,42.18,45.715
804,41.93,29.403
805,41.95,47.289
806,42.51,53.605
807,42.37,31.224
808,42.58,33.019
809,42.55,40.394
810,42.6,32.989
811,42.02,6.386
812,42.48,42.241
813,42.12,36.182
814,41.39,0.0
815,41.62,26.57
816,42.44,24.554
817,42.2,58.115
818,42.12,44.075
819,42.26,33.071
820,41.86,42.069
821,41.97,24.603
822,42.34,60.178
823,42.5,25.864
824,42.0,36.434
825,42.07,30.749
826,41.49,25.651
827,42.43,60.618
828,42.51,36.072
829,42.77,39.186
830,41.13,24.792
831,40.49,8.16
832,41.88,29.588
833,42.03,0.0
834,41.24,33.963
835,43.46,9.115
836,42.03,1.965
837,41.52,53.567
838,42.07,52.293
839,40.38,19.168
840,40.75,35.174
841,41.26,26.918
842,40.11,7.773
843,40.72,13.947
844,41.66,29.556
845,41.12,24.161
846,40.57,27.451
847,41.76,16.374
848,40.94,15.245
849,39.88,20.52
850,40.84,30.915
851,40.98,6.974
852,40.8,28.781
853,40.71,45.137
854,42.34,6.504
855,40.83,27.486
856,40.58,63.107
857,40.43,53.735
858,40.19,103.977
859,40.16,49.375
860,40.19,16.364
861,40.78,7.287
862,40.94,10.03
863,40.84,31.724
864,44.08,32.561
865,42.07,31.271
866,42.96,28.211
867,42.04,16.064
868,42.38,11.613
869,41.75,10.758
870,41.87,17.712
871,42.86,23.461
872,43.72,16.577
873,41.31,13.006
874,41.66,17.19
875,42.32,24.157
876,42.3,32.841
877,42.11,32.112
878,41.95,5.374
879,42.28,32.465
880,40.9,27.22
881,,45.288
882,40.98,2.986
883,42.12,18.922
884,41.21,20.615
885,42.37,55.884
886,42.45,56.954
887,42.48,66.406
888,42.48,37.242
889,42.65,41.566
890,42.63,42.15
891,42.61,66.053
892,42.5,44.862
893,42.13,28.832
894,42.31,8.852
895,40.42,4.51
896,38.38,0.98
897,39.81,10.125
898,42.07,1.27
899,42.19,23.458
900,42.39,30.746
901,41.66,14.629
902,41.82,2.137
903,42.91,52.412
904,42.31,7.028
905,41.37,38.221
906,43.37,18.562
907,42.6,12.557
908,42.93,26.648
909,42.48,18.278
910,41.96,34.853
911,42.35,28.194
912,42.77,32.928
913,42.83,32.225
914,42.29,20.496
915,43.03,23.04
916,42.71,63.338
917,42.56,55.977
918,42.07,34.806
919,41.88,18.37
920,41.66,37.778
921,42.3,31.813
922,41.7,41.548
923,42.89,27.574
924,42.68,29.375
925,42.03,25.409
926,42.9,31.969
927,42.91,43.179
928,43.05,48.392
929,43.05,39.451
930,43.15,46.969
931,42.95,30.962
932,42.93,18.27
933,42.46,28.614
934,42.77,30.552
935,41.58,23.694
936,42.73,11.22
937,42.5,27.116
938,42.31,40.407
939,42.14,5.03
940,42.41,64.095
941,,78.02
942,42.58,26.312
943,42.77,10.973
944,42.15,64.281
945,41.83,22.948
946,41.07,15.413
947,40.25,41.882
948,42.29,18.492
949,42.76,29.219
950,42.53,36.272
951,42.28,33.443
952,41.99,21.95
953,41.92,7.227
954,42.64,33.155
955,42.67,29.23
956,42.39,24.955
957,41.78,24.364
958,42.62,26.57
959,42.43,24.506
960,42.71,24.042
961,42.78,31.172
962,41.86,30.596
963,42.97,21.173
964,42.02,17.59
965,42.88,20.84
966,42.83,31.051
967,42.98,34.501
968,42.35,15.917
969,42.53,21.051
970,42.7,22.172
971,42.07,26.889
972,41.26,17.88
973,40.58,12.995
974,41.96,15.869
975,41.16,18.605
976,39.84,15.048
977,40.7,28.442
978,40.76,29.344
979,40.36,29.153
980,41.5,23.095
981,41.7,11.698
982,41.59,32.62
984,42.56,29.296
985,42.62,51.733
986,42.57,27.208
987,42.57,38.215
988,42.5,32.842
989,42.76,29.25
990,42.05,26.266
991,41.91,20.75
992,42.74,41.653
993,43.78,5.74
994,43.3,28.002
995,43.82,30.431
996,43.07,50.205
997,43.18,12.487
998,42.97,29.106
999,40.97,30.667
1000,41.76,30.175
1001,42.23,20.244
1002,41.67,14.743
1003,41.96,19.906
1004,42.46,28.757
1005,42.08,15.739
1006,41.57,21.543
1007,42.05,38.17
1008,42.22,16.287
1009,42.12,44.837
1010,42.7,29.798
1011,41.85,24.454
1012,41.7,20.003
1013,42.19,17.59
1014,42.79,32.455
1015,43.98,17.771
1016,42.09,17.305
1017,42.93,38.003
1018,43.1,9.743
1019,42.04,11.522
1020,43.1,24.579
1021,43.58,19.964
1022,41.78,20.911
1024,41.86,30.07
1025,42.2,27.538
1026,41.59,56.396
1027,41.48,23.34
1028,41.57,28.537
1029,42.43,17.676
1030,42.68,11.61
1031,42.85,25.325
1032,43.37,37.364
1033,42.8,47.506
1034,41.87,15.695
1035,41.71,18.093
1036,41.78,12.204
1037,40.84,18.259
1038,41.22,6.911
1039,41.0,36.213
1040,41.22,22.594
1041,41.76,9.197
1042,41.54,18.14
1043,41.03,3.408
1044,40.15,18.693
1045,42.39,12.945
1046,41.66,45.512
1047,41.56,31.775
1048,42.26,17.368
1049,41.54,14.023
1050,42.83,115.687
1051,41.99,17.975
1052,41.95,40.147
1053,41.77,18.449
1054,41.44,50.101
1055,41.29,10.459
1056,41.99,22.856
1057,41.48,31.011
1058,42.04,21.943
1059,41.08,29.641
1060,41.7,15.575
1061,41.4,4.349
1062,42.21,20.922
1063,42.67,46.339
1064,42.3,34.169
1065,41.25,17.515
1066,40.86,23.999
1067,42.13,34.046
1068,42.18,42.972
1069,41.29,13.347
1070,41.75,20.552
1071,42.1,19.301
1072,42.06,7.155
1073,42.12,24.077
1074,42.46,17.56
1075,41.26,21.151
1076,42.09,14.032
1077,42.06,45.896
1078,42.17,52.679
1079,42.72,25.45
1080,42.41,44.99
1081,42.12,53.101
1082,41.31,34.12
1083,41.17,30.325
1084,41.55,28.253
1085,40.62,45.293
1086,40.37,19.893
1087,39.98,19.386
1088,40.46,39.852
1089,41.63,41.035
1090,41.78,9.525
1091,41.51,24.285
1092,41.4,30.75
1093,41.64,1.929
1094,42.84,4.052
1095,41.57,10.632
1096,38.79,4.343
1097,40.26,25.559
1098,41.62,36.291
1099,42.08,23.55
1100,42.64,23.471
1101,41.19,12.844
1102,41.76,20.443
1103,42.47,33.447
1104,42.11,39.674
1105,41.76,41.338
1106,42.38,31.388
1107,41.58,23.114
1108,42.08,20.926
1109,42.14,36.535
1110,42.16,23.067
1111,41.29,11.172
1112,41.85,46.072
1113,41.41,33.093
1114,41.8,19.526
1115,41.37,37.204
1116,41.38,14.859
1117,41.49,19.869
1118,41.15,29.007
1119,41.53,23.116
1120,41.65,19.832
1121,41.6,29.164
1122,41.52,12.035
1123,41.78,31.965
1124,41.06,21.426
1125,41.13,24.07
1126,40.97,15.883
1127,43.08,25.026
1128,42.29,17.679
1129,43.2,57.083
1130,43.32,49.993
1131,43.54,23.525
1132,43.48,25.726
1133,42.71,17.772
1134,43.63,22.376
1135,43.5,31.566
1136,43.29,44.729
1137,43.02,35.612
1138,43.41,45.527
1139,43.25,41.622
1140,43.19,28.254
1141,43.05,18.591
1142,43.23,20.172
1143,42.43,43.972
1144,42.83,57.085
1145,42.83,48.096
1146,42.71,36.032
1147,42.61,67.258
1148,42.0,13.41
1149,42.21,28.935
1150,41.86,46.727
1151,41.85,22.798
1152,41.39,31.84
1153,42.64,46.116
1154,41.82,15.526
1155,40.78,16.304
1156,41.25,53.494
1157,41.2,20.91
1158,41.29,17.567
1159,41.98,11.032
1160,42.37,20.035
1161,42.54,35.796
1162,41.63,37.33
1163,41.47,56.658
1164,41.46,24.613
1165,42.4,5.26
1166,41.33,21.818
1167,42.92,3.71
1168,41.12,29.173
1169,41.01,14.462
1170,41.25,20.585
1171,42.06,52.213
1172,41.44,34.868
1173,41.67,34.72
1174,42.36,8.654
1175,42.3,28.188
1176,41.97,13.701
1177,41.85,11.016
1178,42.18,22.581
1179,42.23,32.188
1180,42.06,9.29
1181,41.82,27.846
1182,41.67,26.813
1183,42.01,7.645
1184,41.41,17.089
1185,40.84,7.343
1186,40.12,19.963
1187,41.79,19.246
1188,41.33,37.639
1189,40.72,9.931
1190,40.76,11.86
1191,40.3,25.788
1192,40.84,26.852
1193,40.55,10.398
1194,41.55,16.201
1195,41.06,0.154
1196,41.58,13.428
1197,41.57,9.398
1198,40.32,14.938
1199,40.69,18.911
1200,42.83,12.386
1201,43.15,26.427
1202,41.82,23.587
1203,40.93,26.957
1204,41.4,12.567
1205,42.85,17.286
1206,40.41,19.351
1207,41.75,12.979
1208,42.44,20.861
1209,42.43,9.332
1210,42.32,14.396
1211,42.21,33.078
1212,41.89,7.909
1213,41.86,15.505
1214,41.84,34.259
1215,41.65,20.795
1216,41.59,22.372
1217,41.18,75.88
1218,41.89,63.504
1219,41.75,11.129
1220,41.8,29.103
1221,41.75,12.239
1222,42.0,41.865
1223,41.82,17.13
1224,41.88,34.318
1225,42.46,8.651
1226,42.37,16.648
1227,42.33,21.75
1228,42.15,23.219
1229,41.64,6.582
1230,41.53,0.283
1231,42.69,27.719
1232,41.19,14.732
1233,41.43,26.079
1234,41.25,19.364
1235,40.82,27.522
1236,40.67,39.862
1237,40.9,16.526
1238,41.71,27.829
1239,41.6,33.603
1240,41.02,18.089
